a2.csv,1,Not Worth 24  The 1 star rating is not for the music (that is perfect) but the price. There are plenty of albums with these tracks on for much cheaper  ,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/price,],,,,,,,,,,,,,
a2.csv,2,Ugh... No talent whatsoever..  This soso actress,http://en.wikipedia.org/wiki/actor,],,,,,,,,,,,,,,
a2.csv,3,Bill Fay where are you?  I brought the now seemingly deleted &#039;bill fay/time of the last persecution&#039; cd originally put out by seeformiles and wasnt dissapointed.Considering the inner sleeve notes claimed this the only recordings he had done as he dissapeared into obscurity in the 70&#039;simagine my amazement in discovering this rare selection of gems Bill Fay has a wonderful very english sounding voice and some of the flourishes and incredible lyrics make it hard for me to understand why an artist of this amazing talent was sadly overlooked.His voice isnt for everyone (but that didnt hurt dylan did  it?) but if you like a voice with genuine passion and character then i fully reccomend this wonderful artist It&#039;s a shame you dont put the audio samples on so other people can hear his music as not everyone rushes out and chances on someone they havent heard of before and as Bill is unfortuantly considered to be pretty much unheard of until you do so i fear that he will still sadly be negelected      ,http://en.wikipedia.org/wiki/passion_(emotion),http://en.wikipedia.org/wiki/fear,http://en.wikipedia.org/wiki/persecution,http://en.wikipedia.org/wiki/english_language,http://en.wikipedia.org/wiki/artist,http://en.wikipedia.org/wiki/human_voice,http://en.wikipedia.org/wiki/music,http://en.wikipedia.org/wiki/recording,http://en.wikipedia.org/wiki/hearing_(sense),http://en.wikipedia.org/wiki/gemstone,http://en.wikipedia.org/wiki/sadness,http://en.wikipedia.org/wiki/shame,http://en.wikipedia.org/wiki/bill_fay,http://en.wikipedia.org/wiki/lyrics,http://en.wikipedia.org/wiki/digital_audio,]
a2.csv,4,psyclone rangers 2nd album (1994)  this album was produced by Ian caple (tindersticks,http://en.wikipedia.org/wiki/tindersticks,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/record_producer,],,,,,,,,,,,,
a2.csv,5,Amazing Treatment of Classics  I have been a marginal Genesis fan for some time,http://en.wikipedia.org/wiki/genesis_(band),http://en.wikipedia.org/wiki/Fan_(person),],,,,,,,,,,,,,
a2.csv,6,This Is What Ears Were Made For  My friends these words come to you from much joyous celebration and wonder,],,,,,,,,,,,,,,,
a2.csv,7,Magical Nektar  Though not quite in the same class as Remember the Future or A Tab in the Ocean,http://en.wikipedia.org/wiki/nektar,Remember_the_Future,http://en.wikipedia.org/wiki/A_Tab_in_the_Ocean,],,,,,,,,,,,,
a2.csv,8,Surprisingly effective  Hawkwind is in surprisingly good form on this late 80s release. Though by no means comprable to the group&#039;s glory period,http://en.wikipedia.org/wiki/1980s,http://en.wikipedia.org/wiki/hawkwind,http://en.wikipedia.org/wiki/release_(music),http://en.wikipedia.org/wiki/effectiveness,],,,,,,,,,,,
a2.csv,9,Nektar&#039;s best?  Possibly it&#039;s sure close to being their best. Bought this one way back in the mid seventies shortly after it came out and still like it quite a bit. Roye Albrighton&#039;s hot guitar is all over this one and the whole disc achieves a kind of ambient calm that&#039;s lacking on other Nektar records. Unlike some of the other reviewers,http://en.wikipedia.org/wiki/1970s,http://en.wikipedia.org/wiki/guitar,http://en.wikipedia.org/wiki/nektar,http://en.wikipedia.org/wiki/ambient_music,Roye_Albrighton ,],,,,,,,,,,
a2.csv,10,Neuronium&#039;s best psychotronic work  Though not nearly as well known as some of their German or French counterparts (Tangerine Dream,http://en.wikipedia.org/wiki/tangerine_dream,http://en.wikipedia.org/wiki/Neuronium,],,,,,,,,,,,,,
a2.csv,11,Killer KrautRock  Devastating record from this second generation krautrocker,http://en.wikipedia.org/wiki/rock_music,],,,,,,,,,,,,,,
a2.csv,12,Done Right  Perhaps Cab Volt&#039;s best allaround work. Certainly,http://en.wikipedia.org/wiki/Cabaret_Voltaire_(band),],,,,,,,,,,,,,,
a2.csv,13,No agitation  Agitation Free&#039;s name typifies this entire record. From the opening track,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/Agitation_Free,],,,,,,,,,,,,,
a2.csv,14,Dawn of the Transistor Children  Amon Duul II&#039;s third album is one of the best psychedelic freakouts you&#039;ll ever hear in my opinion,http://en.wikipedia.org/wiki/child,http://en.wikipedia.org/wiki/psychedelic,http://en.wikipedia.org/wiki/opinion,http://en.wikipedia.org/wiki/hearing_(sense),http://en.wikipedia.org/wiki/transistor_radio,http://en.wikipedia.org/wiki/Amon_Duul_II,],,,,,,,,,
a2.csv,15,Not Worth 24  The 1 star rating is not for the music (that is perfect) but the price. There are plenty of albums with these tracks on for much cheaper  ,,,,,,,,,,,,,,,,
a2.csv,16,A masterpiece  finally out of the woodwork  During the couple of months prior to this album finally being released,http://en.wikipedia.org/wiki/month,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/masterpiece,http://en.wikipedia.org/wiki/Release,],,,,,,,,,,,
a2.csv,17,mellow  This song has got it just right. The right tone,http://en.wikipedia.org/wiki/timbre,],,,,,,,,,,,,,,
a2.csv,18,Great Song  Got to admit,],,,,,,,,,,,,,,,
a2.csv,19,Seriously Underated  Its quite a shame that the majority of this genre of music is so often compared to the likes of Coldplay. As brilliant as Coldplay are,http://en.wikipedia.org/wiki/shame,http://en.wikipedia.org/wiki/music_genre,http://en.wikipedia.org/wiki/coldplay,],,,,,,,,,,,,
a2.csv,20,Amazing  This song has to be one of my all time favourites and I&#039;m not even much of a Keane fan. First time I heard this song on the radio,http://en.wikipedia.org/wiki/favourite,http://en.wikipedia.org/wiki/keane_(band),http://en.wikipedia.org/wiki/Radio,http://en.wikipedia.org/wiki/Fan_(person),],,,,,,,,,,,
a2.csv,21,Best Emotional Song Of 2004  Not only did this song play a part in rekindling a relationship with my then ex girlfriend,http://en.wikipedia.org/wiki/song,http://en.wikipedia.org/wiki/girlfriend,http://en.wikipedia.org/wiki/emotion,http://en.wikipedia.org/wiki/2004,],,,,,,,,,,,
a2.csv,22,Legends  Not moving away from their distinct originality that makes them one of the best rock bands around today,http://en.wikipedia.org/wiki/rock_music,],,,,,,,,,,,,,,
a2.csv,23,Dynamite comes in small packeges  Being a fan for years,http://en.wikipedia.org/wiki/dynamite,http://en.wikipedia.org/wiki/Fan_(person),],,,,,,,,,,,,,
a2.csv,24,Great Album  I heard the song The Sparrows And The Nightingales in a club in Israel and well,http://en.wikipedia.org/wiki/song,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/israel,],,,,,,,,,,,,
a2.csv,25,Much better than it&#039;s been rated.  This album was seen as a huge disappointment by many fans,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/fan_(person),http://en.wikipedia.org/wiki/disappointment,],,,,,,,,,,,,
a2.csv,26,My favorite...  I have this album,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/Favourite,],,,,,,,,,,,,,
a2.csv,27,Excellent Bsides  If you&#039;re reading this,http://en.wikipedia.org/wiki/B-Side_(album),],,,,,,,,,,,,,,
a2.csv,28,c&#039;mon  Okay. This is probably the worst Suede release yet. But this is really a soft rock album. If you like Suede for their harder leanings,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/suede_(band),http://en.wikipedia.org/wiki/soft_rock,],,,,,,,,,,,,
a2.csv,29,Ashanti  All I can say is Ashanti did her thing in this video. This video really shows that she has grown up alot. I really like this video and when the CD come out Im gonna go and get it. I hope it is as good as the first.     ,http://en.wikipedia.org/wiki/ashanti_(entertainer),http://en.wikipedia.org/wiki/video,http://en.wikipedia.org/wiki/Compact_Disc,],,,,,,,,,,,,
a2.csv,30,Aaliyah  This C.D is off the chain. I had seen this single when it first came out. I knew it was good because all of her music is off the chain. The one thing I like about her is that she keeps it real and tells the truth about everything. If u doesn&#039;t have this C.D then u should go out and get it.     ,http://en.wikipedia.org/wiki/single_(music),http://en.wikipedia.org/wiki/compact_disc,http://en.wikipedia.org/wiki/truth,http://en.wikipedia.org/wiki/reality,http://en.wikipedia.org/wiki/aaliyah,],,,,,,,,,,
a2.csv,31,Nivea  I love this song. at first i didnt like it cus of the way the song was. but thne aftere i had heard the song then i bengan to like it. if u dont like this song then u should go and get it cus its a really good song. thats all i had to say bout the song. alot of people dont like the song cus its with r.kelly but i really dont care. im still feeling r.kelly after all thats going on with him.     ,http://en.wikipedia.org/wiki/R._Kelly,],,,,,,,,,,,,,,
a2.csv,32,Nivea  i likes this song. when i first heard it i was like damn. this song is off the chain. i didnt know thats ahe was a child until i had seen it on tv. i was like no way this cant be a 14 year old child. she can really sang. if u havent heard this song then u should go and get it. she us very taltented and she need to keep up thr good work.     ,http://en.wikipedia.org/wiki/Television,],,,,,,,,,,,,,,
a2.csv,33,112  I LOVE THIS SONG. IT IS OFF THE CHAIN. I LISTEN TO THIS SONG ALL THE TIME. THIS IS ONE OF THEM SONGS THAT U CANT NEVER GET TIRED OF. IF U HAVENT HEARD THIS SONGF THEN U DONT KNWO WHAT UR MISSING AND U NEED TO GO AND GET IT US ITS BANGING.     ,http://en.wikipedia.org/wiki/song,http://en.wikipedia.org/wiki/listen_(song),],,,,,,,,,,,,,
a2.csv,34,Aaliyah  AAL I CAN SAY IS THAT I LOVE THIS SONG AND THAT IT IS A REALLY SAD SONG AND I HATE IT THATS SHE GONE. FOREVER LOVERD AND MISSED.     ,http://en.wikipedia.org/wiki/aaliyah,],,,,,,,,,,,,,,
a2.csv,35,Aaliyah  AAL I CXAN SAY IS THAT I LOVE THIS SONG AND THAT IT IS A REALLY SAD SONG AND I HATE IT THATS SHE GONE. FOREVER LOVERD AND MISSED.     ,http://en.wikipedia.org/wiki/aaliyah,],,,,,,,,,,,,,,
a2.csv,36,Aaliyah  this is one of my favorite songs that she made. i lovr this song.this is the last song people een her alive and its sad. i wish i could get this video. just 2 see her and how she lived her last days.     ,http://en.wikipedia.org/wiki/song,http://en.wikipedia.org/wiki/video,http://en.wikipedia.org/wiki/aaliyah,],,,,,,,,,,,,
a2.csv,37,AALIYAH  I LOVE THIS SONG. THIS IS ONE OF HER HITS THAT AHE MADE SINCE SHE HAD CAME BACK.I LIKED THIS SONG THE FIRST TIME I HEARD IT. I THINK SHE DID A REALLY NICE JOB AND I LOVE IT. HER MUSIC WILL FOREVER LIVE ON THROUGH HER FANS.     ,http://en.wikipedia.org/wiki/song,http://en.wikipedia.org/wiki/fan_(person),http://en.wikipedia.org/wiki/aaliyah,],,,,,,,,,,,,
a2.csv,38,THIS IS A SAD SONG.  I DONT WONNA BY THE BELOVED AALLIYAH IS REALLY SAD. I HAD DID THIS SONG IN SIGN LANGUAGE AND AT THE END I HAD CRIED BEACUESE SHE REALLY GONE AND I GUESS I REALLY DIDNT THINK BOUT IT BEACUSE IT DIDNT SEEM TRUE. NOW THATS SHE GONE ITS LIKE DAMN A NOTHER ONE WE&#039;VE DONE LOST. IF U HAVENT HEARD THIS SONG THEN U SHOULD GO OUT AND GET IT.     ,http://en.wikipedia.org/wiki/sign_language,http://en.wikipedia.org/wiki/Aaliyah,],,,,,,,,,,,,,
a2.csv,39,Evolution Breakdown  I&#039;ve been a hardcore Tea Party fan for about seven years now. I even met them back in 1999. First of all I&#039;d like to say that they are extremely underrated. They are one of the best Canadian bands ever Mainly because of their unique sound. They are down to earth guys with a knack for music. All of their albums are unique for their own reasons. With Interzone Mantras I found it to be unexpected. Jeff Martin stated a few times back in 2001 that they were going to kick things into high gear and the only thing I can see in that is possibly the quick pace of the songs on this cd. I admit I was a bit dissappointed in this album. It&#039;s difficult today to keep music fresh because music evolves so much and you get caught up in the sounds of today. I however was expecting more eastern sounding instruments like on Edges Of Twighlight. They had a few but it doesn&#039;t even near in comparison. I find the songs to be all connected which is good but they sound very similar and there isn&#039;t a lot of variety on this album. But hey,http://en.wikipedia.org/wiki/2001,http://en.wikipedia.org/wiki/song,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/musical_instrument,http://en.wikipedia.org/wiki/fan_(person),http://en.wikipedia.org/wiki/The_Interzone_Mantras,http://en.wikipedia.org/wiki/Jeff_Martin_(Canadian_musician),http://en.wikipedia.org/wiki/Canada,http://en.wikipedia.org/wiki/The_Tea_Party,http://en.wikipedia.org/wiki/The_Edges_of_Twilight,],,,,,
a2.csv,40,Radio John Found...  I had several conversations with John Hartford concerning Radio John and where the tapes may have ended up,http://en.wikipedia.org/wiki/tape_recorder,http://en.wikipedia.org/wiki/conversation,http://en.wikipedia.org/wiki/John_Hartford,],,,,,,,,,,,,
a2.csv,41,EXPISTOLS  GET IN THE RING LAND KNOCKOUT IN ONE GREAT CD  You&#039;re Steve Jones or Paul Cook and The Sex Pistols fizzle..what do you do for act 2?? This is a great lost album of 1981. I lost the vinyl in a fire years ago,http://en.wikipedia.org/wiki/sex_pistols,http://en.wikipedia.org/wiki/compact_disc,http://en.wikipedia.org/wiki/album,http://en.wikipedia.org/wiki/Steve_Jones_(musician),http://en.wikipedia.org/wiki/Paul_Cook,],,,,,,,,,,
a2.csv,42,Pretty impressed...  I was positively impressed last night when I got my Eddie&#039;s Head.  It&#039;s not that Limited Edition since 25,],,,,,,,,,,,,,,,
a2.csv,43,Lo Borges finally stands out  With A Via L ctea,http://en.wikipedia.org/wiki/L?_Borges,],,,,,,,,,,,,,,
a2.csv,44,Pery Ribeiro  Bossa Tr s   Swinging,http://en.wikipedia.org/wiki/swinging,http://en.wikipedia.org/wiki/Pery_Ribeiro,],,,,,,,,,,,,,
